Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Merchant Fee,Tax on Merchant Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date,Markup Amount,Markup Tax,Service Fee %
The Berliner Doner Kebab,,#AD17D,5be6f582-2ab3-4925-a0b7-2856dd1ad17d,,Unknown,Refund,2021-04-30,14:26,-4,0,-4,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,-4,2021-05-03,,,
The Berliner Doner Kebab,,#37AE1,7eafac17-9563-4403-9c9c-0b6a66737ae1,Delivery - Partner Using Uber App,iOS,Completed,2021-05-03,11:14,24,2.47,26.47,0,0,0,0,0,0,0,0,26.47,-3.6,0,0,0,0,0,,0,-2.47,0,20.4,2021-05-10,0,0,15
The Berliner Doner Kebab,,#25A46,d1d3e919-f0bf-4eef-9eac-608482725a46,Delivery - Partner Using Uber App,iOS,Completed,2021-05-03,11:12,22,2.25,24.25,0,0,0,0,0,0,0,0,24.25,-3.3,0,0,0,0,0,,0,-2.25,0,18.7,2021-05-10,0,0,15
The Berliner Doner Kebab,,#81886,ffc0acbc-aaba-4c60-90f2-3da136f81886,Delivery - Partner Using Uber App,iOS,Completed,2021-05-03,12:33,16,1.65,17.65,0,0,0,0,0,0,0,0,17.65,-2.4,0,0,0,0,0,,0,-1.65,0,13.6,2021-05-10,0,0,15
The Berliner Doner Kebab,,#9668D,5c1ab853-9457-42a7-9611-62661fa9668d,Delivery - Partner Using Uber App,iOS,Completed,2021-05-03,12:48,12,1.23,13.23,0,0,0,0,0,0,0,0,13.23,-1.8,0,0,0,0,0,,0,-1.23,0,10.2,2021-05-10,0,0,15
The Berliner Doner Kebab,,#82C34,f9a41fdc-3ce5-4d6a-8627-96f91d582c34,Pickup,iOS,Completed,2021-05-03,12:31,14,1.44,15.44,0,0,0,0,0,0,0,0,15.44,0,0,0,0,0,0,,0,-1.44,0,14,2021-05-10,0,0,
The Berliner Doner Kebab,,#830A3,f06f4da5-baf9-4e44-86eb-4f4a572830a3,Delivery - Partner Using Uber App,Android,Completed,2021-05-03,13:32,22,2.26,24.26,0,0,0,0,0,0,0,0,24.26,-3.3,0,0,0,0,0,,0,-2.26,0,18.7,2021-05-10,0,0,15
The Berliner Doner Kebab,,#C4C48,10eacaeb-d01c-4cff-b116-c163868c4c48,Delivery - Partner Using Uber App,iOS,Completed,2021-05-04,11:51,16,1.64,17.64,0,0,0,0,0,0,0,0,17.64,-2.4,0,0,0,0,0,,0,-1.64,0,13.6,2021-05-10,0,0,15
The Berliner Doner Kebab,,#BFFEE,7c2c49ff-b291-46b9-8a40-3437f65bffee,Delivery - Partner Using Uber App,Android,Completed,2021-05-04,12:06,21,2.16,23.16,0,0,0,0,0,0,0,0,23.16,-3.15,0,0,0,0,0,,0,-2.16,0,17.85,2021-05-10,0,0,15
The Berliner Doner Kebab,,#2A26B,56f9e6dc-4e41-40f5-bf5e-4af66412a26b,Delivery - Partner Using Uber App,iOS,Completed,2021-05-04,12:17,25,2.57,27.57,0,0,0,0,0,0,0,0,27.57,-3.75,0,0,0,0,0,,0,-2.57,0,21.25,2021-05-10,0,0,15
The Berliner Doner Kebab,,#6BB8D,99ec4caf-b0fb-4dca-a8a4-c984abf6bb8d,Delivery - Partner Using Uber App,iOS,Completed,2021-05-04,13:14,22,2.25,24.25,0,0,0,0,0,0,0,0,24.25,-3.3,0,0,0,0,0,,0,-2.25,0,18.7,2021-05-10,0,0,15
The Berliner Doner Kebab,,#1AA3F,f2f015e0-a8a6-4e54-bf34-102a6d21aa3f,Delivery - Partner Using Uber App,Android,Completed,2021-05-05,11:07,23,2.36,25.36,0,0,0,0,0,0,0,0,25.36,-3.45,0,0,0,0,0,,0,-2.36,0,19.55,2021-05-10,0,0,15
The Berliner Doner Kebab,,#FC2BE,def849f2-4311-44d7-b53c-bd31b48fc2be,Delivery - Partner Using Uber App,iOS,Completed,2021-05-05,11:15,26,2.67,28.67,0,0,0,0,0,0,0,0,28.67,-3.9,0,0,0,0,0,,0,-2.67,0,22.1,2021-05-10,0,0,15
The Berliner Doner Kebab,,#58627,5dd9836a-0705-4e19-8139-fa67db958627,Delivery - Partner Using Uber App,Android,Completed,2021-05-05,11:37,15.25,1.55,16.8,0,0,0,0,0,0,0,0,16.8,-2.29,0,0,0,0,0,,0,-1.55,0,12.96,2021-05-10,0,0,15
The Berliner Doner Kebab,,#50FFD,68da7c15-3904-4f42-905a-01dd2bd50ffd,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-05-05,12:43,12,1.23,13.23,0,0,0,0,0,0,0,0,13.23,-1.8,0,0,0,0,0,,0,-1.23,0,10.2,2021-05-10,0,0,15
The Berliner Doner Kebab,,#644BE,8af6a693-d2fe-4cfa-ade9-ce29995644be,Delivery - Partner Using Uber App,iOS,Completed,2021-05-05,13:04,27.25,2.79,30.04,0,0,0,0,0,0,0,0,30.04,-4.09,0,0,0,0,0,,0,-2.79,0,23.16,2021-05-10,0,0,15
The Berliner Doner Kebab,,#D023B,d8a1bdf4-e6de-4b23-a188-14ad466d023b,Delivery - Partner Using Uber App,iOS,Completed,2021-05-05,14:49,14,1.43,15.43,0,0,0,0,0,0,0,0,15.43,-2.1,0,0,0,0,0,,0,-1.43,0,11.9,2021-05-10,0,0,15
The Berliner Doner Kebab,,#4ED72,730e72c9-a5cb-4176-a051-928bc6f4ed72,Delivery - Partner Using Uber App,Android,Completed,2021-05-05,16:00,36,3.69,39.69,0,0,0,0,0,0,0,0,39.69,-5.4,0,0,0,0,0,,0,-3.69,0,30.6,2021-05-10,0,0,15
The Berliner Doner Kebab,,#9A8A1,8ecd0f67-7ee9-4902-84b9-fc608a59a8a1,Delivery - Partner Using Uber App,iOS,Completed,2021-05-05,16:23,20,2.05,22.05,0,0,0,0,0,0,0,0,22.05,-3,0,0,0,0,0,,0,-2.05,0,17,2021-05-10,0,0,15
The Berliner Doner Kebab,,#C63D2,c0a9c64a-8c8d-4a94-9a94-040385fc63d2,Delivery - Partner Using Uber App,iOS,Completed,2021-05-05,17:14,26.25,2.68,28.93,0,0,0,0,0,0,0,0,28.93,-3.94,0,0,0,0,0,,0,-2.68,0,22.31,2021-05-10,0,0,15
The Berliner Doner Kebab,,#40AAB,2d08d78d-f403-4468-a7a7-cc80ad640aab,Pickup,iOS,Completed,2021-05-05,17:45,21,2.15,23.15,0,0,0,0,0,0,0,0,23.15,0,0,0,0,0,0,,0,-2.15,0,21,2021-05-10,0,0,
The Berliner Doner Kebab,,#E7980,4ab80420-36ee-441f-a190-6323654e7980,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-05-06,11:07,35,3.58,38.58,0,0,0,0,0,0,0,0,38.58,-5.25,0,0,0,0,0,,0,-3.58,0,29.75,2021-05-10,0,0,15
The Berliner Doner Kebab,,#A2BC0,e5f6d3b5-f85c-4b7c-b74f-1fd523ca2bc0,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,11:42,11,1.13,12.13,0,0,0,0,0,0,0,0,12.13,-1.65,0,0,0,0,0,,0,-1.13,0,9.35,2021-05-10,0,0,15
The Berliner Doner Kebab,,#EEF3E,846de220-2bc9-421a-a4a6-7646f67eef3e,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,11:51,23,2.36,25.36,0,0,0,0,0,0,0,0,25.36,-3.45,0,0,0,0,0,,0,-2.36,0,19.55,2021-05-10,0,0,15
The Berliner Doner Kebab,,#C557A,6eed486b-7e54-4c10-bbba-77fa639c557a,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,11:39,24,2.46,26.46,0,0,0,0,0,0,0,0,26.46,-3.6,0,0,0,0,0,,0,-2.46,0,20.4,2021-05-10,0,0,15
The Berliner Doner Kebab,,#B4F7C,9e407aa2-91c5-4d5b-a845-d3f5909b4f7c,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,11:34,25,2.56,27.56,0,0,0,0,0,0,0,0,27.56,-3.75,0,0,0,0,0,,0,-2.56,0,21.25,2021-05-10,0,0,15
The Berliner Doner Kebab,,#4E12C,3e1889c5-c4cb-4657-84db-3dd58df4e12c,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,11:22,24,2.47,26.47,0,0,0,0,0,0,0,0,26.47,-3.6,0,0,0,0,0,,0,-2.47,0,20.4,2021-05-10,0,0,15
The Berliner Doner Kebab,,#5DD87,f7dcc0c8-69e0-4190-afba-33753865dd87,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,11:42,11,1.13,12.13,0,0,0,0,0,0,0,0,12.13,-1.65,0,0,0,0,0,,0,-1.13,0,9.35,2021-05-10,0,0,15
The Berliner Doner Kebab,,#6FB67,c2c5a6f2-52f6-42a3-87eb-43ca0ee6fb67,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,13:19,24,2.46,26.46,0,0,0,0,0,0,0,0,26.46,-3.6,0,0,0,0,0,,0,-2.46,0,20.4,2021-05-10,0,0,15
The Berliner Doner Kebab,,#A26FF,ccd153bd-760a-4b5f-8abd-c5b9549a26ff,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,13:28,15.25,1.55,16.8,0,0,0,0,0,0,0,0,16.8,-2.29,0,0,0,0,0,,0,-1.55,0,12.96,2021-05-10,0,0,15
The Berliner Doner Kebab,,#135EE,5d256ce8-2218-4a74-87d2-5a7d7d2135ee,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,16:47,13,1.33,14.33,0,0,0,0,0,0,0,0,14.33,-1.95,0,0,0,0,0,,0,-1.33,0,11.05,2021-05-10,0,0,15
The Berliner Doner Kebab,,#D4531,6c91a2ce-8a64-46b0-b45a-0d8ebf3d4531,Delivery - Partner Using Uber App,iOS,Completed,2021-05-06,16:45,24,2.47,26.47,0,0,0,0,0,0,0,0,26.47,-3.6,0,0,0,0,0,,0,-2.47,0,20.4,2021-05-10,0,0,15
The Berliner Doner Kebab,,#AF381,4b8eca4d-819f-4634-ae88-896f051af381,Pickup,Android,Completed,2021-05-06,16:28,13,1.33,14.33,0,0,0,0,0,0,0,0,14.33,0,0,0,0,0,0,,0,-1.33,0,13,2021-05-10,0,0,
The Berliner Doner Kebab,,#E076A,3d5abdaa-a746-4d11-9588-439f7a5e076a,Delivery - Partner Using Uber App,Android,Completed,2021-05-06,18:42,14,1.43,15.43,0,0,0,0,0,0,0,0,15.43,-2.1,0,0,0,0,0,,0,-1.43,0,11.9,2021-05-10,0,0,15
The Berliner Doner Kebab,,#2D939,c72c6193-49e8-4210-9a08-07d74b22d939,Delivery - Partner Using Uber App,iOS,Completed,2021-05-07,11:05,15.25,1.56,16.81,0,0,0,0,0,0,0,0,16.81,-2.29,0,0,0,0,0,,0,-1.56,0,12.96,2021-05-10,0,0,15
The Berliner Doner Kebab,,#012B0,61783674-6077-4da8-924e-04c9b82012b0,Delivery - Partner Using Uber App,iOS,Completed,2021-05-07,11:43,14.25,1.47,15.72,0,0,0,0,0,0,0,0,15.72,-2.14,0,0,0,0,0,,0,-1.47,0,12.11,2021-05-10,0,0,15
The Berliner Doner Kebab,,#71550,5a11e54e-85fb-48e3-94f2-ca20abb71550,Delivery - Partner Using Uber App,iOS,Completed,2021-05-07,11:35,27,2.77,29.77,0,0,0,0,0,0,0,0,29.77,-4.05,0,0,0,0,0,,0,-2.77,0,22.95,2021-05-10,0,0,15
The Berliner Doner Kebab,,#571D6,07036e74-7d97-4d53-bd92-6597ec5571d6,Delivery - Partner Using Uber App,iOS,Completed,2021-05-07,13:57,15.25,1.56,16.81,0,0,0,0,0,0,0,0,16.81,-2.29,0,0,0,0,0,,0,-1.56,0,12.96,2021-05-10,0,0,15
The Berliner Doner Kebab,,#4178B,42f821e7-9f79-4013-b40d-4509b764178b,Pickup,iOS,Completed,2021-05-07,14:07,22,2.26,24.26,0,0,0,0,0,0,0,0,24.26,0,0,0,0,0,0,,0,-2.26,0,22,2021-05-10,0,0,
The Berliner Doner Kebab,,#67D55,307594ba-9924-4dee-986b-69c0a8267d55,Pickup,Android,Completed,2021-05-07,15:50,14,1.44,15.44,0,0,0,0,0,0,0,0,15.44,0,0,0,0,0,0,,0,-1.44,0,14,2021-05-10,0,0,
The Berliner Doner Kebab,,#A27AF,6ec49831-629b-4556-ba4b-4a80065a27af,Delivery - Partner Using Uber App,iOS,Completed,2021-05-10,11:21,36.25,3.71,39.96,0,0,0,0,0,0,0,0,39.96,-5.44,0,0,0,0,0,,0,-3.71,0,30.81,2021-05-17,0,0,15
The Berliner Doner Kebab,,#76706,626878a8-24db-418d-a6b5-b42985376706,Delivery - Partner Using Uber App,iOS,Completed,2021-05-10,11:04,24,2.47,26.47,0,0,0,0,0,0,0,0,26.47,-3.6,0,0,0,0,0,,0,-2.47,0,20.4,2021-05-17,0,0,15
The Berliner Doner Kebab,,#ACD86,706c298c-22d6-47c4-bfa5-06b95b0acd86,Delivery - Partner Using Uber App,iOS,Completed,2021-05-10,12:20,24,2.47,26.47,0,0,0,0,0,0,0,0,26.47,-3.6,0,0,0,0,0,,0,-2.47,0,20.4,2021-05-17,0,0,15
The Berliner Doner Kebab,,#B14D3,d8b291ac-5b8a-466a-a683-c6f2ac5b14d3,Delivery - Partner Using Uber App,iOS,Completed,2021-05-10,12:29,24,2.46,26.46,0,0,0,0,0,0,0,0,26.46,-3.6,0,0,0,0,0,,0,-2.46,0,20.4,2021-05-17,0,0,15
The Berliner Doner Kebab,,#4D110,b46cd76a-13d3-470f-98e3-b97fb884d110,Pickup,Uber Eats Web,Completed,2021-05-10,11:57,11,1.13,12.13,0,0,0,0,0,0,0,0,12.13,0,0,0,0,0,0,,0,-1.13,0,11,2021-05-17,0,0,
The Berliner Doner Kebab,,#9ADC7,c7a59d59-6b09-434f-9ac2-d4b0c9e9adc7,Pickup,Android,Completed,2021-05-10,12:13,11,1.13,12.13,0,0,0,0,0,0,0,0,12.13,0,0,0,0,0,0,,0,-1.13,0,11,2021-05-17,0,0,
The Berliner Doner Kebab,,#87484,83f11c9d-a2d7-49f1-875f-440f04787484,Delivery - Partner Using Uber App,iOS,Completed,2021-05-11,11:06,24,2.46,26.46,0,0,0,0,0,0,0,0,26.46,-3.6,0,0,0,0,0,,0,-2.46,0,20.4,2021-05-17,0,0,15
The Berliner Doner Kebab,,#891F3,13757407-14ee-42de-b075-eb8c0b8891f3,Delivery - Partner Using Uber App,Android,Completed,2021-05-11,11:18,35,3.58,38.58,0,0,0,0,0,0,0,0,38.58,-5.25,0,0,0,0,0,,0,-3.58,0,29.75,2021-05-17,0,0,15
The Berliner Doner Kebab,,#5CF48,96dd3a77-0a6d-44d5-9b9f-28ed4b85cf48,Delivery - Partner Using Uber App,iOS,Completed,2021-05-11,11:33,15.25,1.57,16.82,0,0,0,0,0,0,0,0,16.82,-2.29,0,0,0,0,0,,0,-1.57,0,12.96,2021-05-17,0,0,15
The Berliner Doner Kebab,,#E53B7,693937c1-112b-410d-9592-882fdcfe53b7,Delivery - Partner Using Uber App,iOS,Completed,2021-05-11,11:51,16,1.65,17.65,0,0,0,0,0,0,0,0,17.65,-2.4,0,0,0,0,0,,0,-1.65,0,13.6,2021-05-17,0,0,15
The Berliner Doner Kebab,,#3F88D,2b101b72-e88d-4e3d-9db0-f4a5b5e3f88d,Delivery - Partner Using Uber App,iOS,Completed,2021-05-11,12:13,16,1.63,17.63,0,0,0,0,0,0,0,0,17.63,-2.4,0,0,0,0,0,,0,-1.63,0,13.6,2021-05-17,0,0,15
The Berliner Doner Kebab,,#6CA62,69e5887c-1ec3-4867-9abd-61f994b6ca62,Delivery - Partner Using Uber App,iOS,Completed,2021-05-12,11:14,24,2.46,26.46,0,0,0,0,0,0,0,0,26.46,-3.6,0,0,0,0,0,,0,-2.46,0,20.4,2021-05-17,0,0,15
The Berliner Doner Kebab,,#FAC45,912adccb-95ed-438d-86cb-adecf08fac45,Delivery - Partner Using Uber App,iOS,Completed,2021-05-12,11:39,10,1.03,11.03,0,0,0,0,0,0,0,0,11.03,-1.5,0,0,0,0,0,,0,-1.03,0,8.5,2021-05-17,0,0,15
The Berliner Doner Kebab,,#0E3E3,ffc701a3-dc43-4042-96a2-0b58a710e3e3,Delivery - Partner Using Uber App,iOS,Completed,2021-05-12,11:33,11,1.13,12.13,0,0,0,0,0,0,0,0,12.13,-1.65,0,0,0,0,0,,0,-1.13,0,9.35,2021-05-17,0,0,15
The Berliner Doner Kebab,,#D42BD,58492cf9-4092-415a-a712-1830dafd42bd,Delivery - Partner Using Uber App,Android,Completed,2021-05-12,11:41,21,2.16,23.16,0,0,0,0,0,0,0,0,23.16,-3.15,0,0,0,0,0,,0,-2.16,0,17.85,2021-05-17,0,0,15
The Berliner Doner Kebab,,#83658,14603d73-6eb4-4341-8d7c-6c5260783658,Delivery - Partner Using Uber App,iOS,Completed,2021-05-12,12:09,27,2.77,29.77,0,0,0,0,0,0,0,0,29.77,-4.05,0,0,0,0,0,,0,-2.77,0,22.95,2021-05-17,0,0,15
The Berliner Doner Kebab,,#82F29,635301a7-7555-4276-bc00-432994b82f29,Pickup,Uber Eats Web,Completed,2021-05-12,12:42,12,1.23,13.23,0,0,0,0,0,0,0,0,13.23,0,0,0,0,0,0,,0,-1.23,0,12,2021-05-17,0,0,
The Berliner Doner Kebab,,#9467E,21f06d5a-791c-4236-bdb9-e25d6d39467e,Delivery - Partner Using Uber App,iOS,Completed,2021-05-12,15:57,23,2.36,25.36,0,0,0,0,0,0,0,0,25.36,-3.45,0,0,0,0,0,,0,-2.36,0,19.55,2021-05-17,0,0,15
The Berliner Doner Kebab,,#7BEA9,125701eb-03b8-4778-8511-c4a36cf7bea9,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-05-13,12:08,23,2.36,25.36,0,0,0,0,0,0,0,0,25.36,-3.45,0,0,0,0,0,,0,-2.36,0,19.55,2021-05-17,0,0,15
The Berliner Doner Kebab,,#C7E90,b30934b7-7cb3-43fe-be2e-7a08cbbc7e90,Delivery - Partner Using Uber App,iOS,Completed,2021-05-13,12:29,17.25,1.78,19.03,0,0,0,0,0,0,0,0,19.03,-2.59,0,0,0,0,0,,0,-1.78,0,14.66,2021-05-17,0,0,15
The Berliner Doner Kebab,,#E2920,f21cd1cb-708f-4b90-bd39-4b6189de2920,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-05-13,12:27,71,7.27,78.27,0,0,0,0,0,0,0,0,78.27,-10.65,0,0,0,0,0,,0,-7.27,0,60.35,2021-05-17,0,0,15
The Berliner Doner Kebab,,#43C92,485e9bec-5d5a-45e2-817f-f22ddf343c92,Delivery - Partner Using Uber App,iOS,Completed,2021-05-13,12:13,24,2.47,26.47,0,0,0,0,0,0,0,0,26.47,-3.6,0,0,0,0,0,,0,-2.47,0,20.4,2021-05-17,0,0,15
The Berliner Doner Kebab,,#5CC11,60dea9c5-759e-414e-8dcb-91dd8f35cc11,Pickup,iOS,Completed,2021-05-13,12:41,11,1.13,12.13,0,0,0,0,0,0,0,0,12.13,0,0,0,0,0,0,,0,-1.13,0,11,2021-05-17,0,0,
The Berliner Doner Kebab,,#EF1E8,ae2b285d-4951-4fa9-9e0f-a1972b3ef1e8,Pickup,iOS,Completed,2021-05-13,12:41,12,1.23,13.23,0,0,0,0,0,0,0,0,13.23,0,0,0,0,0,0,,0,-1.23,0,12,2021-05-17,0,0,
The Berliner Doner Kebab,,#E9734,0ead65ee-222c-4026-8ad5-d109befe9734,Delivery - Partner Using Uber App,iOS,Completed,2021-05-13,14:02,15.25,1.57,16.82,0,0,0,0,0,0,0,0,16.82,-2.29,0,0,0,0,0,,0,-1.57,0,12.96,2021-05-17,0,0,15
The Berliner Doner Kebab,,#70392,de6adb96-cea2-46e4-9533-b4a73a770392,Delivery - Partner Using Uber App,iOS,Completed,2021-05-13,14:28,13,1.34,14.34,0,0,0,0,0,0,0,0,14.34,-1.95,0,0,0,0,0,,0,-1.34,0,11.05,2021-05-17,0,0,15
The Berliner Doner Kebab,,#29537,c2bd8494-d8b9-4125-a3b0-be3124a29537,Delivery - Partner Using Uber App,Android,Completed,2021-05-13,16:47,26.25,2.69,28.94,0,0,0,0,0,0,0,0,28.94,-3.94,0,0,0,0,0,,0,-2.69,0,22.31,2021-05-17,0,0,15
The Berliner Doner Kebab,,#CCC7C,d05d2b6a-f417-487e-8ee4-a2b2120ccc7c,Pickup,iOS,Completed,2021-05-13,16:23,22,2.26,24.26,0,0,0,0,0,0,0,0,24.26,0,0,0,0,0,0,,0,-2.26,0,22,2021-05-17,0,0,
The Berliner Doner Kebab,,#3F269,92d7362e-91fc-467b-9e70-5adba8f3f269,Delivery - Partner Using Uber App,iOS,Completed,2021-05-13,18:24,37,3.8,40.8,0,0,0,0,0,0,0,0,40.8,-5.55,0,0,0,0,0,,0,-3.8,0,31.45,2021-05-17,0,0,15
The Berliner Doner Kebab,,#B2345,8785a55e-a73b-42c5-a102-f40e390b2345,Delivery - Partner Using Uber App,iOS,Completed,2021-05-13,19:28,28,2.88,30.88,0,0,0,0,0,0,0,0,30.88,-4.2,0,0,0,0,0,,0,-2.88,0,23.8,2021-05-17,0,0,15
The Berliner Doner Kebab,,#9B9D0,f904b157-5b15-4c88-985b-d527a349b9d0,Delivery - Partner Using Uber App,iOS,Completed,2021-05-13,19:44,11,1.13,12.13,0,0,0,0,0,0,0,0,12.13,-1.65,0,0,0,0,0,,0,-1.13,0,9.35,2021-05-17,0,0,15
The Berliner Doner Kebab,,#D819F,599c7bb3-dc50-4d1e-9be6-513c2bdd819f,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-05-14,11:17,16.25,1,17.25,0,0,-13,-0.67,0,0,0,0,17.25,-0.49,0,0,0,0,0,,0,-0.33,0,2.76,2021-05-17,0,0,15
The Berliner Doner Kebab,,#62C0B,8c9a3938-2169-4a2a-97e7-b3fb71b62c0b,Delivery - Partner Using Uber App,iOS,Completed,2021-05-14,12:25,15.25,1.57,16.82,0,0,0,0,0,0,0,0,16.82,-2.29,0,0,0,0,0,,0,-1.57,0,12.96,2021-05-17,0,0,15
The Berliner Doner Kebab,,#F304C,a4a5c7d6-33b9-4878-aab8-e011699f304c,Pickup,iOS,Completed,2021-05-14,11:48,12,1.23,13.23,0,0,0,0,0,0,0,0,13.23,0,0,0,0,0,0,,0,-1.23,0,12,2021-05-17,0,0,
The Berliner Doner Kebab,,#46BFA,60452ab4-b95c-479c-b328-e4e94b446bfa,Delivery - Partner Using Uber App,iOS,Completed,2021-05-14,13:04,12,1.23,13.23,0,0,0,0,0,0,0,0,13.23,-1.8,0,0,0,0,0,,0,-1.23,0,10.2,2021-05-17,0,0,15
The Berliner Doner Kebab,,#D5C9D,5c353c96-eb4e-4084-82e3-749d809d5c9d,Delivery - Partner Using Uber App,iOS,Completed,2021-05-14,13:36,15.25,0.29,15.54,0,0,-13,-0.06,0,0,0,0,15.54,-0.34,0,0,0,0,0,,0,-0.23,0,1.91,2021-05-17,0,0,15
The Berliner Doner Kebab,,#3BD8A,20da62f1-0f56-45cc-bbd4-06238ce3bd8a,Delivery - Partner Using Uber App,iOS,Completed,2021-05-14,15:00,20,2.06,22.06,0,0,0,0,0,0,0,0,22.06,-3,0,0,0,0,0,,0,-2.06,0,17,2021-05-17,0,0,15
The Berliner Doner Kebab,,#D6B00,159c5ef2-111f-4f85-b36d-a527220d6b00,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-05-14,15:48,23,2.36,25.36,0,0,0,0,0,0,0,0,25.36,-3.45,0,0,0,0,0,,0,-2.36,0,19.55,2021-05-17,0,0,15
