"TIMESTAMP_UTC_TIME","TIMESTAMP_UTC_DATE","TIMESTAMP_LOCAL_TIME","TIMESTAMP_LOCAL_DATE","PAYOUT_TIME","PAYOUT_DATE","STORE_ID","BUSINESS_ID","STORE_NAME","MERCHANT_STORE_ID","TRANSACTION_TYPE","TRANSACTION_ID","DOORDASH_ORDER_ID","MERCHANT_DELIVERY_ID","EXTERNAL_ID","DESCRIPTION","FINAL_ORDER_STATUS","CURRENCY","SUBTOTAL","TAX_SUBTOTAL","COMMISSION","COMMISSION_TAX_AMOUNT","MARKETING_FEES","STAFF_TIP","CREDIT","DEBIT","DOORDASH_TRANSACTION_ID","PAYOUT_ID","DRIVE_CHARGE","TAX_REMITTED_BY_DOORDASH_TO_STATE"
"19:45:55","2021-04-19","12:45:55","2021-04-19","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","22487428-ab52-4816-a1fd-974a63ab343b","=""63ab343b""","10262148","88801235-94a2-4712-a47b-984327f218a7","Order Received Time: 2021-04-19 19:21:50.590000000
Order Pickup Time: 2021-04-19 19:45:55.125590000","Delivered","USD",12.00,0.00,1.80,0.00,0.00,0.00,10.20,0.00,"2153933107",139015617,0.00,1.23
"20:19:45","2021-04-19","13:19:45","2021-04-19","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","843177cd-6eb8-4e06-a796-1438ac51166b","=""ac51166b""","10263272","17f6e066-6156-4649-b1a5-7ec2defdfee3","Order Received Time: 2021-04-19 20:05:30.431000000
Order Pickup Time: 2021-04-19 20:19:45.035764000","Delivered","USD",28.50,0.00,4.28,0.00,0.00,0.00,24.22,0.00,"2154088601",139015617,0.00,2.92
"20:27:00","2021-04-19","13:27:00","2021-04-19","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","f8195ba9-9e2e-4a08-8520-0b1cc533ffe1","=""c533ffe1""","10262658","4d00951f-4fd1-4f5b-a192-ce589675da1a","Order Received Time: 2021-04-19 19:40:54.852000000
Order Pickup Time: 2021-04-19 20:27:00.208850000","Delivered","USD",11.00,0.00,1.65,0.00,0.00,0.00,9.35,0.00,"2154121318",139015617,0.00,1.13
"20:29:52","2021-04-19","13:29:52","2021-04-19","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","235e4474-ffe0-42dd-822e-cdf1b02f33a1","=""b02f33a1""","10263057","5b67bdb6-9474-4b47-8cce-1536c13fe33e","Order Received Time: 2021-04-19 19:56:55.705000000
Order Pickup Time: 2021-04-19 20:29:52.939075000","Picked Up","USD",12.00,0.00,1.80,0.00,0.00,1.98,12.18,0.00,"2154134169",139015617,0.00,1.23
"21:51:35","2021-04-19","14:51:35","2021-04-19","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","5094871d-18a1-45e2-9c04-c32482ebc014","=""82ebc014""","10264150","6c06e97a-88ba-47df-b328-7f5e872ac6b6","Order Received Time: 2021-04-19 20:41:01.980000000
Order Pickup Time: 2021-04-19 21:51:35.020506000","Picked Up","USD",12.00,0.00,1.80,0.00,0.00,2.64,12.84,0.00,"2154529121",139015617,0.00,1.23
"18:58:43","2021-04-20","11:58:43","2021-04-20","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","e2d06ebf-7d41-4d42-bae0-67c7faac3706","=""faac3706""","10289375","e32a61fa-e375-4093-bc04-f0a625fb6eb1","Order Received Time: 2021-04-20 18:38:07.348000000
Order Pickup Time: 2021-04-20 18:58:43.773240000","Delivered","USD",13.50,0.00,2.03,0.00,0.00,0.00,11.47,0.00,"2158289284",139015617,0.00,1.38
"19:45:22","2021-04-20","12:45:22","2021-04-20","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","e7a13a6c-09c0-4b05-976c-ba498074da06","=""8074da06""","10290428","6bc229b5-24e7-4b6d-8923-7871a18cb870","Order Received Time: 2021-04-20 19:12:01.855000000
Order Pickup Time: 2021-04-20 19:45:22.068600000","Delivered","USD",12.00,0.00,1.80,0.00,0.00,0.00,10.20,0.00,"2158505620",139015617,0.00,1.23
"20:31:15","2021-04-20","13:31:15","2021-04-20","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","abeb141a-03bf-4038-a591-bb56cee546f6","=""cee546f6""","10290565","bdcd8389-19f7-45ce-913f-4ea63214be0c","Order Received Time: 2021-04-20 19:16:03.612000000
Order Pickup Time: 2021-04-20 20:31:15.983249000","Picked Up","USD",15.25,0.00,2.29,0.00,0.00,0.00,12.96,0.00,"2158745918",139015617,0.00,1.56
"21:00:57","2021-04-20","14:00:57","2021-04-20","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","231c2949-c1c9-4aaf-825a-d2a3ae29496c","=""ae29496c""","10291479","ddddb093-2a2e-42fd-b023-589d552d015c","Order Received Time: 2021-04-20 19:47:10.380000000
Order Pickup Time: 2021-04-20 21:00:57.406694000","Picked Up","USD",14.00,0.00,0.00,0.00,0.00,1.54,15.54,0.00,"2158890990",139015617,0.00,1.44
"21:19:12","2021-04-20","14:19:12","2021-04-20","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","728a8a2c-087d-4ee0-99e2-01f8babe3a3c","=""babe3a3c""","10292730","23df1981-4c0c-41c9-bfb0-2076b6e2d194","Order Received Time: 2021-04-20 20:30:16.688000000
Order Pickup Time: 2021-04-20 21:19:12.981823000","Picked Up","USD",11.00,0.00,1.65,0.00,0.00,0.00,9.35,0.00,"2158984990",139015617,0.00,1.13
"18:22:19","2021-04-21","11:22:19","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","4a83e5d7-bd28-475b-938f-84bf9c1f1756","=""9c1f1756""","10320885","100d8c4a-ddce-4e79-8d04-58d313494108","Order Received Time: 2021-04-21 18:08:36.529000000
Order Pickup Time: 2021-04-21 18:22:19.540232000","Delivered","USD",15.50,0.00,2.33,0.00,0.00,0.00,13.17,0.00,"2162998508",139015617,0.00,1.59
"18:37:02","2021-04-21","11:37:02","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","3662c751-17c1-4095-9652-4dcf3cb3fdb2","=""3cb3fdb2""","10321023","fe54f786-2543-4ef5-a3a6-2239c7658c69","Order Received Time: 2021-04-21 18:12:47.921000000
Order Pickup Time: 2021-04-21 18:37:02.274765000","Delivered","USD",22.00,0.00,3.30,0.00,0.00,0.00,18.70,0.00,"2163082349",139015617,0.00,2.26
"18:56:56","2021-04-21","11:56:56","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","34875715-8dc7-4a54-8e30-5a6beb39ab9c","=""eb39ab9c""","10321674","98e25ba0-a0cf-4e52-a7fa-4da9f854acc8","Order Received Time: 2021-04-21 18:30:54.503000000
Order Pickup Time: 2021-04-21 18:56:56.463766000","Delivered","USD",12.00,0.00,1.80,0.00,0.00,0.00,10.20,0.00,"2163189462",139015617,0.00,1.23
"19:52:21","2021-04-21","12:52:21","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","fb1bd477-21a4-4e0e-bbe4-277b6d83d47e","=""6d83d47e""","10321980","5d4ecb89-9ffc-4781-835a-97ecac21efd1","Order Received Time: 2021-04-21 18:38:46.222000000
Order Pickup Time: 2021-04-21 19:52:21.077804000","Picked Up","USD",24.50,0.00,2.94,0.00,5.89,3.97,19.64,0.00,"2163482551",139015617,0.00,2.01
"20:13:05","2021-04-21","13:13:05","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","adb4a7cc-429d-4f08-be16-f8a42ec621b8","=""2ec621b8""","10322738","239675b1-86eb-4498-b283-81d96a072c3b","Order Received Time: 2021-04-21 19:00:38.695000000
Order Pickup Time: 2021-04-21 20:13:05.371584000","Picked Up","USD",14.00,0.00,2.10,0.00,0.00,0.00,11.90,0.00,"2163588078",139015617,0.00,1.44
"21:00:20","2021-04-21","14:00:20","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","efcadf68-776d-4531-add6-53042b38d53b","=""2b38d53b""","10324295","a92d1ffb-6fb7-4a38-93db-12d426a9f479","Order Received Time: 2021-04-21 19:48:27.987000000
Order Pickup Time: 2021-04-21 21:00:20.837521000","Picked Up","USD",12.00,0.00,1.80,0.00,0.00,1.32,11.52,0.00,"2163825000",139015617,0.00,1.23
"21:17:45","2021-04-21","14:17:45","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","f5c50225-3e96-42b0-b8a8-6adda589ee2c","=""a589ee2c""","10325975","084e98a9-162c-4176-b165-3e8304e965c1","Order Received Time: 2021-04-21 20:43:02.448000000
Order Pickup Time: 2021-04-21 21:17:45.603463000","Picked Up","USD",14.00,0.00,2.10,0.00,0.00,0.00,11.90,0.00,"2163919268",139015617,0.00,1.44
"21:28:37","2021-04-21","14:28:37","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","0f9fbe7e-a723-4dde-b2fc-3f530d902b10","=""0d902b10""","10325239","168eefe6-f080-4653-8b8a-4e4a87b680eb","Order Received Time: 2021-04-21 20:19:01.022000000
Order Pickup Time: 2021-04-21 21:28:37.409215000","Picked Up","USD",13.00,0.00,1.95,0.00,0.00,0.00,11.05,0.00,"2163979464",139015617,0.00,1.33
"22:46:01","2021-04-21","15:46:01","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","5a935176-fafe-42f6-8572-78b6dd21dfb0","=""dd21dfb0""","10330148","a7d92354-a500-44da-8971-8bb27a7feb3c","Order Received Time: 2021-04-21 22:20:38.071000000
Order Pickup Time: 2021-04-21 22:46:01.615424000","Delivered","USD",15.50,0.00,1.86,0.00,4.09,0.00,9.55,0.00,"2164478415",139015617,0.00,1.27
"00:05:29","2021-04-22","17:05:29","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","b450392f-45bd-4fc8-9e01-e656cdd2b95e","=""cdd2b95e""","10335471","2967594e-2d8a-44c9-9941-34d78ce9c6f8","Order Received Time: 2021-04-21 23:52:37.473000000
Order Pickup Time: 2021-04-22 00:05:29.579067000","Delivered","USD",24.50,0.00,2.94,0.00,5.89,0.00,15.67,0.00,"2165085073",139015617,0.00,2.01
"03:27:37","2021-04-22","20:27:37","2021-04-21","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","9fe64dec-975d-40b6-8e82-6f099cb6735d","=""9cb6735d""","10342421","723bea5b-b927-449a-ad4d-0cb5bdd8460b","Order Received Time: 2021-04-22 02:14:09.914000000
Order Pickup Time: 2021-04-22 03:27:37.602556000","Picked Up","USD",23.50,0.00,3.53,0.00,0.00,1.00,20.97,0.00,"2166329070",139015617,0.00,2.41
"18:29:59","2021-04-22","11:29:59","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","07438005-843e-4d42-88ac-5b4f5830db20","=""5830db20""","10354377","acdfd7c8-e14a-4a0d-a5a4-5662a8b47bb9","Order Received Time: 2021-04-22 18:13:05.508000000
Order Pickup Time: 2021-04-22 18:29:59.843576000","Delivered","USD",22.50,0.00,3.38,0.00,0.00,0.00,19.12,0.00,"2168146263",139015617,0.00,2.31
"19:05:55","2021-04-22","12:05:55","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","19360bcd-91b3-4810-84e2-a154e81627fa","=""e81627fa""","10355286","694631fe-d397-4179-92af-63e95a09629a","Order Received Time: 2021-04-22 18:36:39.985000000
Order Pickup Time: 2021-04-22 19:05:55.604378000","Delivered","USD",11.00,0.00,1.65,0.00,0.00,0.00,9.35,0.00,"2168347624",139015617,0.00,1.13
"19:23:21","2021-04-22","12:23:21","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","8bf1da9c-603f-4433-9143-d25674e42fdf","=""74e42fdf""","10355344","ebfe9a08-1ae5-47eb-8f8b-6c26c42a74ae","Order Received Time: 2021-04-22 18:38:13.047000000
Order Pickup Time: 2021-04-22 19:23:21.369347000","Picked Up","USD",26.50,0.00,0.00,0.00,0.00,0.00,26.50,0.00,"2168441204",139015617,0.00,2.72
"20:15:31","2021-04-22","13:15:31","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","fd3f2306-3914-4cac-be4d-0f4e06121723","=""06121723""","10357863","3b46149f-8803-4657-b9c0-f8944675a0d8","Order Received Time: 2021-04-22 19:56:17.435000000
Order Pickup Time: 2021-04-22 20:15:31.821244000","Picked Up","USD",11.00,0.00,1.65,0.00,0.00,0.00,9.35,0.00,"2168710818",139015617,0.00,1.13
"20:45:55","2021-04-22","13:45:55","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","0319b3f7-def9-417e-bc1f-ea3d4fad16bc","=""4fad16bc""","10357194","52ad9459-fc73-4712-b9ec-0f852d67ec3c","Order Received Time: 2021-04-22 19:34:22.732000000
Order Pickup Time: 2021-04-22 20:45:55.311403000","Picked Up","USD",12.00,0.00,1.80,0.00,0.00,1.98,12.18,0.00,"2168864650",139015617,0.00,1.23
"01:07:18","2021-04-23","18:07:18","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","c44ab383-c1c6-46a9-aa70-ae0d1267a19d","=""1267a19d""","10369706","5cc60320-4d4f-4386-9f5b-ad8cec01ee7b","Order Received Time: 2021-04-22 23:55:10.180000000
Order Pickup Time: 2021-04-23 01:07:18.897187000","Picked Up","USD",23.00,0.00,3.45,0.00,0.00,0.00,19.55,0.00,"2170712046",139015617,0.00,2.36
"01:34:14","2021-04-23","18:34:14","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","10952946-0d19-4c71-835b-bc3f21e18c2e","=""21e18c2e""","10374531","7d591ac4-246b-4be9-a55e-4ff5b76f56a5","Order Received Time: 2021-04-23 01:19:04.887000000
Order Pickup Time: 2021-04-23 01:34:14.267032000","Delivered","USD",30.50,0.00,3.83,0.00,5.99,0.00,20.68,0.00,"2170907481",139015617,0.00,2.61
"01:49:07","2021-04-23","18:49:07","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","0a8fd5d5-1b43-4515-843c-fa0ec5fa5f2b","=""c5fa5f2b""","10375224","6d5592de-4a49-4a9b-8ed6-de5821825db9","Order Received Time: 2021-04-23 01:34:10.384000000
Order Pickup Time: 2021-04-23 01:49:07.264429000","Delivered","USD",38.00,0.00,4.95,0.00,5.99,0.00,27.06,0.00,"2171008186",139015617,0.00,3.38
"02:55:32","2021-04-23","19:55:32","2021-04-22","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","ff6c502d-637d-4920-b13e-73c6edfc5d3d","=""edfc5d3d""","10377174","bce0a96c-4ae8-4f9c-bb4b-2ab76e8c2b72","Order Received Time: 2021-04-23 02:24:43.175000000
Order Pickup Time: 2021-04-23 02:55:32.839758000","Delivered","USD",12.00,0.00,1.80,0.00,0.00,0.00,10.20,0.00,"2171385318",139015617,0.00,1.23
"19:27:43","2021-04-23","12:27:43","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","1f4ba362-7679-4b10-a413-156d4880b5ef","=""4880b5ef""","10391662","be94229f-1e23-466d-9951-45450b80dc7d","Order Received Time: 2021-04-23 19:03:49.919000000
Order Pickup Time: 2021-04-23 19:27:43.709680000","Delivered","USD",12.00,0.00,1.80,0.00,0.00,0.00,10.20,0.00,"2173788769",139015617,0.00,1.23
"19:53:14","2021-04-23","12:53:14","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","ae1c9cb4-a39f-43ab-ae98-32269d5edd48","=""9d5edd48""","10392021","3edf93b3-3233-4db4-aa44-21acd4c6087a","Order Received Time: 2021-04-23 19:13:36.617000000
Order Pickup Time: 2021-04-23 19:53:14.818058000","Delivered","USD",12.00,0.00,1.80,0.00,0.00,0.00,10.20,0.00,"2173928470",139015617,0.00,1.23
"20:11:08","2021-04-23","13:11:08","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","8ec85100-bee1-40f4-87c0-f2164b3facdb","=""4b3facdb""","10393417","aa5af50e-4e4a-4699-bd81-6252f84ee0c1","Order Received Time: 2021-04-23 19:54:59.447000000
Order Pickup Time: 2021-04-23 20:11:08.282417000","Delivered","USD",13.00,0.00,1.95,0.00,0.00,0.00,11.05,0.00,"2174024944",139015617,0.00,1.33
"20:11:10","2021-04-23","13:11:10","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","5370128a-9dff-40fa-8640-a09aef6f5493","=""ef6f5493""","10393456","81dd91a5-8838-417c-b74f-a942c232987e","Order Received Time: 2021-04-23 19:56:06.368000000
Order Pickup Time: 2021-04-23 20:11:10.081054000","Delivered","USD",11.00,0.00,1.65,0.00,0.00,0.00,9.35,0.00,"2174025139",139015617,0.00,1.13
"21:11:36","2021-04-23","14:11:36","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","6a141c1c-923d-4351-82c8-9cc85939a955","=""5939a955""","10395411","ae1c426e-3699-43ce-93dc-70be573f7356","Order Received Time: 2021-04-23 20:51:35.702000000
Order Pickup Time: 2021-04-23 21:11:36.128315000","Delivered","USD",13.00,0.00,1.95,0.00,0.00,0.00,11.05,0.00,"2174357705",139015617,0.00,1.33
"21:30:36","2021-04-23","14:30:36","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","d7e47a20-2c24-4a85-b31b-5a11a556e397","=""a556e397""","10394249","419eac2d-9ba1-4609-b294-4231c5cf16dd","Order Received Time: 2021-04-23 20:20:20.599000000
Order Pickup Time: 2021-04-23 21:30:36.662332000","Picked Up","USD",14.50,0.00,2.18,0.00,0.00,0.00,12.32,0.00,"2174474851",139015617,0.00,1.49
"23:14:43","2021-04-23","16:14:43","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","8e39013a-f4fb-4556-be83-79629c189d27","=""9c189d27""","10403609","a03f5b25-0fca-4626-b4db-ad43f7237897","Order Received Time: 2021-04-23 22:59:54.100000000
Order Pickup Time: 2021-04-23 23:14:43.032721000","Delivered","USD",13.00,0.00,1.95,0.00,0.00,0.00,11.05,0.00,"2175271937",139015617,0.00,1.33
"00:28:57","2021-04-24","17:28:57","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","f10a0ee6-1cfc-4987-b18f-31cedfce6b7e","=""dfce6b7e""","10408224","590411ea-781d-4d88-ba35-c42cd6e5a91f","Order Received Time: 2021-04-23 23:56:49.565000000
Order Pickup Time: 2021-04-24 00:28:57.324686000","Delivered","USD",24.00,0.00,2.88,0.00,5.79,0.00,15.33,0.00,"2175945292",139015617,0.00,1.97
"00:36:03","2021-04-24","17:36:03","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","8e6e9c10-c048-4e2e-be1b-3980bb637dea","=""bb637dea""","10409522","8a3ac88c-af69-4776-87a8-094eb4f5a104","Order Received Time: 2021-04-24 00:11:50.470000000
Order Pickup Time: 2021-04-24 00:36:03.284388000","Picked Up","USD",11.00,0.00,1.65,0.00,0.00,1.21,10.56,0.00,"2176013128",139015617,0.00,1.13
"00:57:18","2021-04-24","17:57:18","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","19f77268-6f42-4729-8dc4-7421c4f1b240","=""c4f1b240""","10411596","ff45d62e-fb89-4050-951a-39e8a9164d43","Order Received Time: 2021-04-24 00:35:54.465000000
Order Pickup Time: 2021-04-24 00:57:18.826345000","Delivered","USD",23.00,0.00,2.76,0.00,5.59,0.00,14.65,0.00,"2176210983",139015617,0.00,1.89
"01:20:52","2021-04-24","18:20:52","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","e43084aa-233c-47cf-b279-ceefd4025760","=""d4025760""","10413625","5ad1daba-f3b0-4982-87f7-46f4130509d9","Order Received Time: 2021-04-24 01:01:56.136000000
Order Pickup Time: 2021-04-24 01:20:52.968172000","Delivered","USD",17.50,0.00,2.63,0.00,0.00,0.00,14.87,0.00,"2176426203",139015617,0.00,1.79
"01:43:10","2021-04-24","18:43:10","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","8be32c4d-605f-494d-bb0d-3db790a1ddf5","=""90a1ddf5""","10415140","7ca35f87-5e0a-44ec-8b89-bf9316312f06","Order Received Time: 2021-04-24 01:22:51.207000000
Order Pickup Time: 2021-04-24 01:43:10.901951000","Delivered","USD",15.50,0.00,1.86,0.00,4.09,0.00,9.55,0.00,"2176617798",139015617,0.00,1.27
"03:32:11","2021-04-24","20:32:11","2021-04-23","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","DELIVERY","2df52b96-450a-4df7-a26c-f179bcdd7c77","=""bcdd7c77""","10418316","d8668845-c024-4cc1-87fc-7ca7b91eabb3","Order Received Time: 2021-04-24 02:16:32.850000000
Order Pickup Time: 2021-04-24 03:32:11.680731000","Picked Up","USD",23.00,0.00,3.45,0.00,0.00,0.00,19.55,0.00,"2177337930",139015617,0.00,1.85
"11:00:37","2021-04-25","04:00:37","2021-04-25","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","ADJUSTMENT","2183508770","NULL","N/A","N/A","Tablet subscription fee","N/A","USD",-6.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,"2183508770",139015617,0.00,0.00
"11:02:08","2021-04-25","04:02:08","2021-04-25","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","ADJUSTMENT","2183553660","NULL","N/A","N/A","Printer subscription fee","N/A","USD",-3.15,0.00,0.00,0.00,0.00,0.00,0.00,3.15,"2183553660",139015617,0.00,0.00
"09:02:17","2021-04-29","02:02:17","2021-04-29","2021-04-29 09:02:17.765060000","2021-04-29",883572,396694,"The Berliner Döner Kebab (Westlake Ave N)","NULL","PAYOUT","139015617","NULL","N/A","N/A","NULL","N/A","USD",587.15,0.00,0.00,0.00,0.00,0.00,0.00,587.15,"NULL",139015617,0.00,0.00
