"ID","Restaurant","Type","Description","Date","Time","Subtotal","Service","Delivery","Tax","Tip","Restaurant Total","Commission","Delivery Commission","Processing Fee","Withheld Tax","Targeted Promotion"
"O-899314996514160","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/22/21","11:14 AM","11.00","0","0.00","1.13","0","12.13","-1.65","0","-0.67","-1.13","0"
"O-643915032331233","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/26/21","12:25 PM","12.00","0","0.00","1.23","0","13.23","-1.80","0","-0.70","-1.23","0"
"O-792114878283947","The Berliner Doner Kebab - 428 Westlake Ave N","Adjustment of O-792114878283947","Restaurant cannot fulfill order","4/9/21","6:58 PM","-26.50","0","0.00","-2.72","-2.92","-32.14","3.98","0","1.28","2.72","0"
"O-686214981314814","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","5:07 PM","22.00","0","0.00","2.26","0","24.26","-1.10","-2.20","-1.04","-2.26","0"
"O-705514841054418","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/7/21","12:32 PM","12.00","0","0.00","1.23","0","13.23","-0.60","-1.20","-0.70","-1.23","0"
"O-423914914133024","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/14/21","2:09 PM","25.00","0","0.00","2.56","0","27.56","-1.25","-2.50","-0.99","-2.56","-5.00"
"O-247415038280041","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/26/21","12:00 PM","46.00","0","0.00","3.90","0","49.90","-2.30","-4.60","-1.58","-3.90","-8.00"
"O-643915062355495","The Berliner Doner Kebab - 428 Westlake Ave N","Adjustment of O-643915062355495","Order not ready / is taking too long","4/28/21","6:15 PM","-17.00","0","0.00","-1.74","0","-18.74","0.85","1.70","0.87","1.74","0"
"O-247114993293761","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","7:22 PM","24.00","0","0.00","2.46","0","26.46","-1.20","-2.40","-1.11","-2.46","0"
"O-296315001887196","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/23/21","12:43 PM","14.00","0","0.00","1.44","0","15.44","-2.10","0","-0.77","-1.44","0"
"O-150314796154422","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/2/21","12:42 PM","22.00","0","0.00","2.26","0","24.26","-1.10","-2.20","-0.96","-2.26","-2.49"
"O-247115073222742","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/30/21","11:15 AM","16.50","0","0.00","1.69","3.64","21.83","-2.48","0","-0.97","-1.69","0"
"O-438915043515915","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/27/21","12:31 PM","12.00","0","0.00","1.23","1.98","15.21","-1.80","0","-0.76","-1.23","0"
"O-899315056566894","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","2:31 PM","12.00","0","0.00","1.23","0","13.23","-0.60","-1.20","-0.70","-1.23","0"
"O-438914983515617","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","12:14 PM","13.00","0","0.00","1.33","0","14.33","-0.65","-1.30","-0.74","-1.33","0"
"O-838714965674673","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/19/21","3:26 PM","15.50","0","0.00","1.59","0","17.09","-0.78","-1.55","-0.76","-1.59","-1.99"
"O-921615064008831","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","4:04 PM","38.50","0","0.00","3.95","0","42.45","-1.93","-3.85","-1.59","-3.95","0"
"O-200714890590626","The Berliner Doner Kebab - 428 Westlake Ave N","Adjustment of O-200714890590626","RESTAURANT_IS_CLOSED","4/12/21","12:39 PM","-41.00","0","0.00","-3.38","0","-44.38","2.05","4.10","1.41","3.38","8.00"
"O-643914992337710","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/22/21","3:06 PM","15.50","0","0.00","1.59","0","17.09","-0.78","-1.55","-0.82","-1.59","0"
"O-471414909124039","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/13/21","3:14 PM","26.00","0","0.00","2.67","0","28.67","-1.30","-2.60","-1.10","-2.67","-2.49"
"O-873515071214506","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","8:24 PM","42.25","0","0.00","4.33","0","46.58","-2.11","-4.23","-1.72","-4.33","0"
"O-385215079315143","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/30/21","5:30 PM","11.00","0","0.00","1.13","1.21","13.34","-1.65","0","-0.71","-1.13","0"
"O-014114909041417","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/13/21","2:28 PM","27.00","0","0.00","2.77","0","29.77","-4.05","0","-1.21","-2.77","0"
"O-947315063193972","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","12:00 PM","22.00","0","0.00","2.26","0","24.26","-1.10","-2.20","-1.04","-2.26","0"
"O-813914904416191","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/13/21","1:57 PM","12.50","0","0.00","1.28","0","13.78","-0.63","-1.25","-0.72","-1.28","0"
"O-069214822179783","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/5/21","12:35 PM","13.00","0","0.00","1.33","0","14.33","-0.65","-1.30","-0.74","-1.33","0"
"O-247414968258096","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/19/21","12:39 PM","16.00","0","0.00","1.64","0","17.64","-0.80","-1.60","-0.76","-1.64","-2.49"
"O-919515068573931","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","6:03 PM","12.00","0","0.00","1.23","0","13.23","-0.60","-1.20","-0.70","-1.23","0"
"O-808714930444660","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/15/21","7:42 PM","13.50","0","0.00","1.38","0","14.88","-2.03","0","-0.75","-1.38","0"
"O-063815064318981","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","7:19 PM","40.50","0","0.00","3.33","0","43.83","-6.08","0","-1.39","-3.33","-8.00"
"O-805314854874907","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/8/21","5:04 PM","22.00","0","0.00","2.26","2.50","26.76","-3.30","0","-1.12","-2.26","0"
"O-804514913371362","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/14/21","11:20 AM","14.00","0","0.00","1.44","3.09","18.53","-2.10","0","-0.87","-1.44","0"
"O-063815064346044","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","1:37 PM","12.00","0","0.00","1.23","1.32","14.55","-1.80","0","-0.74","-1.23","0"
"O-150314856149036","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/8/21","11:48 AM","11.00","0","0.00","1.13","0","12.13","-0.55","-1.10","-0.67","-1.13","0"
"O-686215071381124","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/30/21","11:43 AM","13.00","0","0.00","1.33","0","14.33","-1.95","0","-0.74","-1.33","0"
"O-903014987255474","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","1:54 PM","24.50","0","0.00","2.51","0","27.01","-1.23","-2.45","-1.12","-2.51","0"
"O-899314996598200","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/22/21","12:35 PM","41.50","0","0.00","3.43","0","44.93","-2.08","-4.15","-1.43","-3.43","-8.00"
"O-226814913723001","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/14/21","12:29 PM","19.00","0","0.00","1.95","0","20.95","-0.95","-1.90","-0.83","-1.95","-3.49"
"O-732714841125278","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/7/21","12:39 PM","12.00","0","0.00","1.23","0","13.23","-0.60","-1.20","-0.70","-1.23","0"
"O-035714842335050","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/7/21","11:52 AM","11.50","0","0.00","1.18","1.90","14.58","-1.73","0","-0.74","-1.18","0"
"O-247115053240471","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","4:09 PM","12.50","0","0.00","1.28","0","13.78","-1.88","0","-0.72","-1.28","0"
"O-063815064309681","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","12:16 PM","22.00","0","0.00","2.26","0","24.26","-1.10","-2.20","-1.04","-2.26","0"
"O-873514981284564","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","3:15 PM","13.50","0","0.00","1.38","0","14.88","-0.68","-1.35","-0.75","-1.38","0"
"O-852414991287335","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/22/21","11:45 AM","11.00","0","0.00","1.13","0","12.13","-0.55","-1.10","-0.67","-1.13","0"
"O-329115076666448","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/30/21","12:21 PM","23.00","0","0.00","2.36","0","25.36","-1.15","-2.30","-0.98","-2.36","-2.99"
"O-947314983147678","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","5:10 PM","23.00","0","0.00","2.36","0","25.36","-1.15","-2.30","-1.01","-2.36","-1.99"
"O-743514836950746","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/6/21","1:09 PM","13.50","0","0.00","1.38","0","14.88","-0.68","-1.35","-0.75","-1.38","0"
"O-185214935615541","The Berliner Doner Kebab - 428 Westlake Ave N","Adjustment of O-185214935615541","QUALITY_COOKING - Refund requested by diner via help interaction","4/18/21","10:34 AM","-13.00","0","0.00","-1.33","0","-14.33","0","0","0","1.33","0"
"O-124215069947663","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","12:34 PM","24.50","0","0.00","2.51","0","27.01","-1.23","-2.45","-1.12","-2.51","0"
"O-292314929884558","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/15/21","1:01 PM","15.00","0","0.00","1.54","0","16.54","-0.75","-1.50","-0.80","-1.54","0"
"O-496415055196699","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","12:04 PM","13.00","0","0.00","1.33","0","14.33","-1.95","0","-0.74","-1.33","0"
"O-424614913711510","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/14/21","2:47 PM","30.50","0","0.00","3.13","5.04","38.67","-4.58","0","-1.48","-3.13","0"
"O-686214991381934","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/22/21","12:32 PM","13.00","0","0.00","1.33","0","14.33","-1.95","0","-0.74","-1.33","0"
"O-873514991288228","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/22/21","2:13 PM","13.50","0","0.00","1.38","0","14.88","-0.68","-1.35","-0.75","-1.38","0"
"O-407414858416932","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/7/21","6:26 PM","43.00","0","0.00","3.59","0","46.59","-2.15","-4.30","-1.48","-3.59","-8.00"
"O-615215042763693","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/27/21","12:27 PM","11.00","0","0.00","1.13","3.03","15.16","-1.65","0","-0.76","-1.13","0"
"O-358814798493358","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/2/21","11:45 AM","38.00","0","0.00","3.90","0","41.90","-1.90","-3.80","-1.52","-3.90","-1.99"
"O-247415038282229","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/26/21","12:05 PM","13.00","0","0.00","1.33","0","14.33","-0.65","-1.30","-0.74","-1.33","0"
"O-792114878283947","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/9/21","6:32 PM","26.50","0","0.00","2.72","2.92","32.14","-3.98","0","-1.28","-2.72","0"
"O-903714838972514","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/6/21","1:13 PM","24.50","0","0.00","2.51","0","27.01","-1.23","-2.45","-1.12","-2.51","0"
"O-397415074537671","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/30/21","12:12 PM","12.00","0","0.00","1.23","1.98","15.21","-1.80","0","-0.76","-1.23","0"
"O-976514794868474","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/2/21","1:02 PM","16.50","0","0.00","1.69","0","18.19","-0.83","-1.65","-0.85","-1.69","0"
"O-736814912038874","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/14/21","4:43 PM","15.50","0","0.00","1.59","0","17.09","-0.78","-1.55","-0.67","-1.59","-5.00"
"O-756714858827968","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/8/21","12:00 PM","22.00","0","0.00","2.26","0","24.26","-1.10","-2.20","-1.04","-2.26","0"
"O-063815014317606","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/23/21","6:53 PM","17.50","0","0.00","1.79","0","19.29","-0.88","-1.75","-0.84","-1.79","-1.49"
"O-385214999392476","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","7:36 PM","13.50","0","0.00","1.38","0","14.88","-2.03","0","-0.75","-1.38","0"
"O-461815066636946","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","3:25 PM","12.00","0","0.00","1.23","0","13.23","-1.80","0","-0.70","-1.23","0"
"O-055914863673492","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/9/21","12:35 PM","12.00","0","0.00","1.23","0","13.23","-0.60","-1.20","-0.70","-1.23","0"
"O-881414822017228","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/5/21","1:41 PM","44.75","0","0.00","4.59","0","49.34","-2.24","-4.48","-1.80","-4.59","0"
"O-903714828972811","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/5/21","1:12 PM","13.00","0","0.00","1.33","0","14.33","-1.95","0","-0.74","-1.33","0"
"O-296315061881540","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","1:47 PM","15.50","0","0.00","1.08","0","16.58","-0.78","-1.55","-0.65","-1.08","-5.00"
"O-743514866955008","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/9/21","1:30 PM","15.50","0","0.00","1.59","0","17.09","-0.78","-1.55","-0.78","-1.59","-1.49"
"O-921614964079013","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/19/21","12:19 PM","64.00","0","0.00","6.05","0","70.05","-3.20","-6.40","-2.28","-6.05","-5.00"
"O-864714928757667","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/15/21","12:23 PM","31.00","0","0.00","3.18","0","34.18","-4.65","0","-1.34","-3.18","0"
"O-643915062355495","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","6:15 PM","17.00","0","0.00","1.74","0","18.74","-0.85","-1.70","-0.87","-1.74","0"
"O-615215032764984","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/26/21","12:00 PM","15.00","0","0.00","1.03","0","16.03","-0.75","-1.50","-0.64","-1.03","-5.00"
"O-055914793673350","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/2/21","11:56 AM","11.00","0","0.00","1.13","0","12.13","-1.65","0","-0.67","-1.13","0"
"O-873515051288565","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","12:00 PM","11.00","0","0.00","1.13","0","12.13","-0.55","-1.10","-0.67","-1.13","0"
"O-069214792134197","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/2/21","12:09 PM","11.00","0","0.00","1.13","0","12.13","-0.55","-1.10","-0.67","-1.13","0"
"O-461814976612027","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/20/21","1:15 PM","12.00","0","0.00","1.23","0","13.23","-0.60","-1.20","-0.70","-1.23","0"
"O-424614903716866","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/13/21","1:05 PM","24.50","0","0.00","2.51","0","27.01","-1.23","-2.45","-1.12","-2.51","0"
"O-303115031918053","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/26/21","12:59 PM","18.75","0","0.00","1.92","0","20.67","-0.94","-1.88","-0.88","-1.92","-1.49"
"O-947315063193972","The Berliner Doner Kebab - 428 Westlake Ave N","Adjustment of O-947315063193972","Merchant did not confirm this order.","4/29/21","12:00 PM","-22.00","0","0.00","-2.26","0","-24.26","1.10","2.20","1.04","2.26","0"
"O-903015057258662","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","1:03 PM","12.50","0","0.00","1.28","0","13.78","-1.88","0","-0.72","-1.28","0"
"O-838715075662778","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/30/21","1:08 PM","14.50","0","0.00","1.49","5.00","20.99","-2.18","0","-0.94","-1.49","0"
"O-200714890590626","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/12/21","11:58 AM","41.00","0","0.00","3.38","0","44.38","-2.05","-4.10","-1.41","-3.38","-8.00"
"O-385215069364638","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","1:28 PM","31.50","0","0.00","3.23","0","34.73","-1.58","-3.15","-1.36","-3.23","0"
"O-496415055135985","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/28/21","2:30 PM","14.00","0","0.00","1.44","2.32","17.76","-2.10","0","-0.84","-1.44","0"
"O-185015079789152","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/30/21","3:39 PM","24.00","0","0.00","2.46","0","26.46","-1.20","-2.40","-1.11","-2.46","0"
"O-744214831520352","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/6/21","12:52 PM","15.00","0","0.00","1.03","0","16.03","-0.75","-1.50","-0.64","-1.03","-5.00"
"O-919514998553442","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/22/21","12:49 PM","23.00","0","0.00","1.85","0","24.85","-1.15","-2.30","-0.91","-1.85","-5.00"
"O-385215079315143","The Berliner Doner Kebab - 428 Westlake Ave N","Adjustment of O-385215079315143","Restaurant Closed","4/30/21","5:55 PM","-11.00","0","0.00","-1.13","-1.21","-13.34","1.65","0","0.71","1.13","0"
"O-434714861155746","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/9/21","1:11 PM","24.00","0","0.00","1.95","0","25.95","-1.20","-2.40","-0.94","-1.95","-5.00"
"O-919515048557623","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/27/21","12:50 PM","13.00","0","0.00","1.33","0","14.33","-1.95","0","-0.74","-1.33","0"
"O-740315065114598","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/29/21","12:18 PM","15.00","0","0.00","1.03","0","16.03","-0.75","-1.50","-0.64","-1.03","-5.00"
"O-724314828372369","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/5/21","11:47 AM","12.00","0","0.00","1.23","1.98","15.21","-1.80","0","-0.76","-1.23","0"
"O-471414919123518","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/14/21","1:04 PM","15.50","0","0.00","1.08","0","16.58","-0.78","-1.55","-0.65","-1.08","-5.00"
"O-185214935615541","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/16/21","2:51 PM","28.00","0","0.00","2.36","0","30.36","-1.40","-2.80","-1.07","-2.36","-5.00"
"O-247114993294222","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/21/21","8:30 PM","11.00","0","0.00","1.13","0","12.13","-0.55","-1.10","-0.67","-1.13","0"
"W-366614795002250","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/1/21","6:52 PM","20.00","0","0.00","2.05","0","22.05","-1.00","-2.00","-0.82","-2.05","-4.99"
"O-054414932372421","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/15/21","7:48 PM","23.00","0","0.00","2.36","0","25.36","-1.15","-2.30","-1.07","-2.36","0"
"O-247114973222746","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/20/21","12:17 PM","23.00","0","0.00","2.36","1.00","26.36","-3.45","0","-1.10","-2.36","0"
"O-201214901382742","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/13/21","12:07 PM","11.00","0","0.00","1.13","0.87","13.00","-1.65","0","-0.70","-1.13","0"
"O-069214782130917","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/1/21","12:37 PM","31.00","0","0.00","3.18","0","34.18","-1.55","-3.10","-1.22","-3.18","-3.99"
"O-014114929034954","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/14/21","5:37 PM","12.00","0","0.00","1.23","1.98","15.21","-1.80","0","-0.76","-1.23","0"
"O-899315016558557","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/23/21","5:59 PM","11.00","0","0.00","1.13","0","12.13","-0.55","-1.10","-0.67","-1.13","0"
"O-899314966559990","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/19/21","12:45 PM","11.00","0","0.00","1.13","2.42","14.55","-1.65","0","-0.74","-1.13","0"
"O-756214860460342","The Berliner Doner Kebab - 428 Westlake Ave N","Prepaid Order",,"4/8/21","5:33 PM","12.00","0","0.00","1.23","0","13.23","-1.80","0","-0.70","-1.23","0"